attendance,away_score,away_team,date,home_score,home_team,referee,season,week
"60,192",1,Manchester Utd,2023-09-03,3,Arsenal,Match Report,2023-2024,4
"31,257",3,Liverpool,2023-09-16,1,Wolves,Match Report,2023-2024,5
"61,706",1,Sheffield Utd,2023-09-16,2,Tottenham,Match Report,2023-2024,5
"62,475",3,Manchester City,2023-09-16,1,West Ham,Match Report,2023-2024,5
"40,809",1,Crystal Palace,2023-09-16,3,Aston Villa,Match Report,2023-2024,5
"24,467",0,Luton Town,2023-09-16,1,Fulham,Match Report,2023-2024,5
"73,592",3,Brighton,2023-09-16,1,Manchester Utd,Match Report,2023-2024,5
"51,670",0,Brentford,2023-09-16,1,Newcastle Utd,Match Report,2023-2024,5
"10,421",0,Chelsea,2023-09-17,0,Bournemouth,Match Report,2023-2024,5
"39,217",1,Arsenal,2023-09-17,0,Everton,Match Report,2023-2024,5
"28,958",1,Burnley,2023-09-18,1,Nott'ham Forest,Match Report,2023-2024,5
"10,893",1,Wolves,2023-09-23,1,Luton Town,Match Report,2023-2024,6
"53,413",0,Nott'ham Forest,2023-09-23,2,Manchester City,Match Report,2023-2024,6
"25,072",0,Fulham,2023-09-23,0,Crystal Palace,Match Report,2023-2024,6
"16,981",3,Everton,2023-09-23,1,Brentford,Match Report,2023-2024,6
"21,593",1,Manchester Utd,2023-09-23,0,Burnley,Match Report,2023-2024,6
"39,700",1,Aston Villa,2023-09-24,0,Chelsea,Match Report,2023-2024,6
"60,156",2,Tottenham,2023-09-24,2,Arsenal,Match Report,2023-2024,6
"50,136",1,West Ham,2023-09-24,3,Liverpool,Match Report,2023-2024,6
"31,617",1,Bournemouth,2023-09-24,3,Brighton,Match Report,2023-2024,6
"31,127",8,Newcastle Utd,2023-09-24,0,Sheffield Utd,Match Report,2023-2024,6
"40,636",1,Brighton,2023-09-30,6,Aston Villa,Match Report,2023-2024,7
"73,428",1,Crystal Palace,2023-09-30,0,Manchester Utd,Match Report,2023-2024,7
"31,415",1,Manchester City,2023-09-30,2,Wolves,Match Report,2023-2024,7
"62,459",0,Sheffield Utd,2023-09-30,2,West Ham,Match Report,2023-2024,7
"11,193",4,Arsenal,2023-09-30,0,Bournemouth,Match Report,2023-2024,7
"51,687",0,Burnley,2023-09-30,2,Newcastle Utd,Match Report,2023-2024,7
"39,289",2,Luton Town,2023-09-30,1,Everton,Match Report,2023-2024,7
"62,001",1,Liverpool,2023-09-30,2,Tottenham,Match Report,2023-2024,7
"29,004",1,Brentford,2023-10-01,1,Nott'ham Forest,Match Report,2023-2024,7
"24,445",2,Chelsea,2023-10-02,0,Fulham,Match Report,2023-2024,7
"10,918",2,Burnley,2023-10-03,1,Luton Town,Match Report,2023-2024,2
"10,290",1,Tottenham,2023-10-07,0,Luton Town,Match Report,2023-2024,8
"21,654",4,Chelsea,2023-10-07,1,Burnley,Match Report,2023-2024,8
"73,453",1,Brentford,2023-10-07,2,Manchester Utd,Match Report,2023-2024,8
"38,815",0,Bournemouth,2023-10-07,3,Everton,Match Report,2023-2024,8
"24,361",1,Sheffield Utd,2023-10-07,3,Fulham,Match Report,2023-2024,8
"25,017",0,Nott'ham Forest,2023-10-07,0,Crystal Palace,Match Report,2023-2024,8
"62,473",2,Newcastle Utd,2023-10-08,2,West Ham,Match Report,2023-2024,8
"31,425",1,Aston Villa,2023-10-08,1,Wolves,Match Report,2023-2024,8
"31,752",2,Liverpool,2023-10-08,2,Brighton,Match Report,2023-2024,8
"60,233",0,Manchester City,2023-10-08,1,Arsenal,Match Report,2023-2024,8
"50,201",0,Everton,2023-10-21,2,Liverpool,Match Report,2023-2024,9
"17,029",0,Burnley,2023-10-21,3,Brentford,Match Report,2023-2024,9
"29,361",2,Luton Town,2023-10-21,2,Nott'ham Forest,Match Report,2023-2024,9
"11,175",2,Wolves,2023-10-21,1,Bournemouth,Match Report,2023-2024,9
"52,189",0,Crystal Palace,2023-10-21,4,Newcastle Utd,Match Report,2023-2024,9
"53,466",1,Brighton,2023-10-21,2,Manchester City,Match Report,2023-2024,9
"39,723",2,Arsenal,2023-10-21,2,Chelsea,Match Report,2023-2024,9
"31,543",2,Manchester Utd,2023-10-21,1,Sheffield Utd,Match Report,2023-2024,9
"41,734",1,West Ham,2023-10-22,4,Aston Villa,Match Report,2023-2024,9
"61,286",0,Fulham,2023-10-23,2,Tottenham,Match Report,2023-2024,9
"25,074",2,Tottenham,2023-10-27,1,Crystal Palace,Match Report,2023-2024,10
"39,575",2,Brentford,2023-10-28,0,Chelsea,Match Report,2023-2024,10
"60,153",0,Sheffield Utd,2023-10-28,5,Arsenal,Match Report,2023-2024,10
"11,152",1,Burnley,2023-10-28,2,Bournemouth,Match Report,2023-2024,10
"31,584",2,Newcastle Utd,2023-10-28,2,Wolves,Match Report,2023-2024,10
"62,469",1,Everton,2023-10-29,0,West Ham,Match Report,2023-2024,10
"31,550",1,Fulham,2023-10-29,1,Brighton,Match Report,2023-2024,10
"50,143",0,Nott'ham Forest,2023-10-29,3,Liverpool,Match Report,2023-2024,10
"41,785",1,Luton Town,2023-10-29,3,Aston Villa,Match Report,2023-2024,10
"73,502",3,Manchester City,2023-10-29,0,Manchester Utd,Match Report,2023-2024,10
"24,415",1,Manchester Utd,2023-11-04,0,Fulham,Match Report,2023-2024,11
"17,103",2,West Ham,2023-11-04,3,Brentford,Match Report,2023-2024,11
"21,578",2,Crystal Palace,2023-11-04,0,Burnley,Match Report,2023-2024,11
"53,358",1,Bournemouth,2023-11-04,6,Manchester City,Match Report,2023-2024,11
"38,683",1,Brighton,2023-11-04,1,Everton,Match Report,2023-2024,11
"29,454",1,Wolves,2023-11-04,2,Sheffield Utd,Match Report,2023-2024,11
"52,194",0,Arsenal,2023-11-04,1,Newcastle Utd,Match Report,2023-2024,11
"29,313",0,Aston Villa,2023-11-05,2,Nott'ham Forest,Match Report,2023-2024,11
"11,049",1,Liverpool,2023-11-05,1,Luton Town,Match Report,2023-2024,11
"61,726",4,Chelsea,2023-11-06,1,Tottenham,Match Report,2023-2024,11
"31,642",1,Tottenham,2023-11-11,2,Wolves,Match Report,2023-2024,12
"73,599",0,Luton Town,2023-11-11,1,Manchester Utd,Match Report,2023-2024,12
"25,103",3,Everton,2023-11-11,2,Crystal Palace,Match Report,2023-2024,12
"60,232",1,Burnley,2023-11-11,3,Arsenal,Match Report,2023-2024,12
"11,201",0,Newcastle Utd,2023-11-11,2,Bournemouth,Match Report,2023-2024,12
"41,608",1,Fulham,2023-11-12,3,Aston Villa,Match Report,2023-2024,12
"31,367",1,Sheffield Utd,2023-11-12,1,Brighton,Match Report,2023-2024,12
"50,151",0,Brentford,2023-11-12,3,Liverpool,Match Report,2023-2024,12
"62,470",2,Nott'ham Forest,2023-11-12,3,West Ham,Match Report,2023-2024,12
"39,532",4,Manchester City,2023-11-12,4,Chelsea,Match Report,2023-2024,12
"53,289",1,Liverpool,2023-11-25,1,Manchester City,Match Report,2023-2024,13
"30,208",3,Bournemouth,2023-11-25,1,Sheffield Utd,Match Report,2023-2024,13
"52,227",1,Chelsea,2023-11-25,4,Newcastle Utd,Match Report,2023-2024,13
"11,029",1,Crystal Palace,2023-11-25,2,Luton Town,Match Report,2023-2024,13
"21,319",2,West Ham,2023-11-25,1,Burnley,Match Report,2023-2024,13
"29,404",3,Brighton,2023-11-25,2,Nott'ham Forest,Match Report,2023-2024,13
"17,201",1,Arsenal,2023-11-25,0,Brentford,Match Report,2023-2024,13
"61,679",2,Aston Villa,2023-11-26,1,Tottenham,Match Report,2023-2024,13
"39,257",3,Manchester Utd,2023-11-26,0,Everton,Match Report,2023-2024,13
"24,366",2,Wolves,2023-11-27,3,Fulham,Match Report,2023-2024,13
"60,262",1,Wolves,2023-12-02,2,Arsenal,Match Report,2023-2024,14
"17,075",1,Luton Town,2023-12-02,3,Brentford,Match Report,2023-2024,14
"21,478",0,Sheffield Utd,2023-12-02,5,Burnley,Match Report,2023-2024,14
"29,404",1,Everton,2023-12-02,0,Nott'ham Forest,Match Report,2023-2024,14
"52,214",0,Manchester Utd,2023-12-02,1,Newcastle Utd,Match Report,2023-2024,14
"11,191",2,Aston Villa,2023-12-03,2,Bournemouth,Match Report,2023-2024,14
"62,414",1,Crystal Palace,2023-12-03,1,West Ham,Match Report,2023-2024,14
"50,124",3,Fulham,2023-12-03,4,Liverpool,Match Report,2023-2024,14
"39,647",2,Brighton,2023-12-03,3,Chelsea,Match Report,2023-2024,14
"53,473",3,Tottenham,2023-12-03,3,Manchester City,Match Report,2023-2024,14
"30,439",0,Burnley,2023-12-05,1,Wolves,Match Report,2023-2024,15
"11,031",4,Arsenal,2023-12-05,3,Luton Town,Match Report,2023-2024,15
"31,406",2,Liverpool,2023-12-06,0,Sheffield Utd,Match Report,2023-2024,15
"31,571",1,Brentford,2023-12-06,2,Brighton,Match Report,2023-2024,15
"25,078",2,Bournemouth,2023-12-06,0,Crystal Palace,Match Report,2023-2024,15
"24,105",0,Nott'ham Forest,2023-12-06,5,Fulham,Match Report,2023-2024,15
"41,421",0,Manchester City,2023-12-06,1,Aston Villa,Match Report,2023-2024,15
"73,607",1,Chelsea,2023-12-06,2,Manchester Utd,Match Report,2023-2024,15
"38,198",0,Newcastle Utd,2023-12-07,3,Everton,Match Report,2023-2024,15
"61,171",2,West Ham,2023-12-07,1,Tottenham,Match Report,2023-2024,15
"25,103",2,Liverpool,2023-12-09,1,Crystal Palace,Match Report,2023-2024,16
"28,509",0,Brentford,2023-12-09,1,Sheffield Utd,Match Report,2023-2024,16
"31,511",1,Burnley,2023-12-09,1,Brighton,Match Report,2023-2024,16
"31,543",1,Nott'ham Forest,2023-12-09,1,Wolves,Match Report,2023-2024,16
"73,427",3,Bournemouth,2023-12-09,0,Manchester Utd,Match Report,2023-2024,16
"42,000",0,Arsenal,2023-12-09,1,Aston Villa,Match Report,2023-2024,16
"11,047",2,Manchester City,2023-12-10,1,Luton Town,Match Report,2023-2024,16
"23,988",0,West Ham,2023-12-10,5,Fulham,Match Report,2023-2024,16
"39,280",0,Chelsea,2023-12-10,2,Everton,Match Report,2023-2024,16
"61,171",1,Newcastle Utd,2023-12-10,4,Tottenham,Match Report,2023-2024,16
"29,296",2,Tottenham,2023-12-15,0,Nott'ham Forest,Match Report,2023-2024,17
"39,599",0,Sheffield Utd,2023-12-16,2,Chelsea,Match Report,2023-2024,17
"52,055",0,Fulham,2023-12-16,3,Newcastle Utd,Match Report,2023-2024,17
"53,248",2,Crystal Palace,2023-12-16,2,Manchester City,Match Report,2023-2024,17
"21,413",2,Everton,2023-12-16,0,Burnley,Match Report,2023-2024,17
"62,455",0,Wolves,2023-12-17,3,West Ham,Match Report,2023-2024,17
"60,257",0,Brighton,2023-12-17,2,Arsenal,Match Report,2023-2024,17
"17,034",2,Aston Villa,2023-12-17,1,Brentford,Match Report,2023-2024,17
"57,158",0,Manchester Utd,2023-12-17,0,Liverpool,Match Report,2023-2024,17
"24,171",1,Brighton,2023-12-21,1,Crystal Palace,Match Report,2023-2024,18
"41,651",1,Sheffield Utd,2023-12-22,1,Aston Villa,Match Report,2023-2024,18
"64,472",0,Manchester Utd,2023-12-23,2,West Ham,Match Report,2023-2024,18
"23,598",2,Burnley,2023-12-23,0,Fulham,Match Report,2023-2024,18
"29,188",3,Bournemouth,2023-12-23,2,Nott'ham Forest,Match Report,2023-2024,18
"11,042",0,Newcastle Utd,2023-12-23,1,Luton Town,Match Report,2023-2024,18
"61,808",1,Everton,2023-12-23,2,Tottenham,Match Report,2023-2024,18
"57,548",1,Arsenal,2023-12-23,1,Liverpool,Match Report,2023-2024,18
"31,641",1,Chelsea,2023-12-24,2,Wolves,Match Report,2023-2024,18
"52,207",3,Nott'ham Forest,2023-12-26,1,Newcastle Utd,Match Report,2023-2024,19
"11,099",0,Fulham,2023-12-26,3,Bournemouth,Match Report,2023-2024,19
"31,041",3,Luton Town,2023-12-26,2,Sheffield Utd,Match Report,2023-2024,19
"21,624",2,Liverpool,2023-12-26,0,Burnley,Match Report,2023-2024,19
"73,574",2,Aston Villa,2023-12-26,3,Manchester Utd,Match Report,2023-2024,19
"17,109",4,Wolves,2023-12-27,1,Brentford,Match Report,2023-2024,19
"39,618",1,Crystal Palace,2023-12-27,2,Chelsea,Match Report,2023-2024,19
"39,327",3,Manchester City,2023-12-27,1,Everton,Match Report,2023-2024,19
"31,675",2,Tottenham,2023-12-28,4,Brighton,Match Report,2023-2024,19
"60,261",2,West Ham,2023-12-28,0,Arsenal,Match Report,2023-2024,19
"11,041",3,Chelsea,2023-12-30,2,Luton Town,Match Report,2023-2024,20
"25,472",1,Brentford,2023-12-30,3,Crystal Palace,Match Report,2023-2024,20
"31,639",0,Everton,2023-12-30,3,Wolves,Match Report,2023-2024,20
"53,108",0,Sheffield Utd,2023-12-30,2,Manchester City,Match Report,2023-2024,20
"41,613",2,Burnley,2023-12-30,3,Aston Villa,Match Report,2023-2024,20
"29,529",1,Manchester Utd,2023-12-30,2,Nott'ham Forest,Match Report,2023-2024,20
"24,444",1,Arsenal,2023-12-31,2,Fulham,Match Report,2023-2024,20
"61,780",1,Bournemouth,2023-12-31,3,Tottenham,Match Report,2023-2024,20
"57,471",2,Newcastle Utd,2024-01-01,4,Liverpool,Match Report,2023-2024,20
"62,462",0,Brighton,2024-01-02,0,West Ham,Match Report,2023-2024,20
"20,155",1,Luton Town,2024-01-12,1,Burnley,Match Report,2023-2024,21
"39,643",0,Fulham,2024-01-13,1,Chelsea,Match Report,2023-2024,21
"52,190",3,Manchester City,2024-01-13,2,Newcastle Utd,Match Report,2023-2024,21
"39,284",0,Aston Villa,2024-01-14,0,Everton,Match Report,2023-2024,21
"73,489",2,Tottenham,2024-01-14,2,Manchester Utd,Match Report,2023-2024,21
"60,284",0,Crystal Palace,2024-01-20,5,Arsenal,Match Report,2023-2024,21
"17,077",2,Nott'ham Forest,2024-01-20,3,Brentford,Match Report,2023-2024,21
"29,164",2,West Ham,2024-01-21,2,Sheffield Utd,Match Report,2023-2024,21
"11,228",4,Liverpool,2024-01-21,0,Bournemouth,Match Report,2023-2024,21
"41,505",0,Wolves,2024-01-22,0,Brighton,Match Report,2023-2024,21
"29,387",2,Arsenal,2024-01-30,1,Nott'ham Forest,Match Report,2023-2024,22
"10,994",0,Brighton,2024-01-30,4,Luton Town,Match Report,2023-2024,22
"24,376",0,Everton,2024-01-30,0,Fulham,Match Report,2023-2024,22
"24,781",2,Sheffield Utd,2024-01-30,3,Crystal Palace,Match Report,2023-2024,22
"42,191",3,Newcastle Utd,2024-01-30,1,Aston Villa,Match Report,2023-2024,22
"52,143",1,Burnley,2024-01-31,3,Manchester City,Match Report,2023-2024,22
"61,210",2,Brentford,2024-01-31,3,Tottenham,Match Report,2023-2024,22
"57,524",1,Chelsea,2024-01-31,4,Liverpool,Match Report,2023-2024,22
"62,478",1,Bournemouth,2024-02-01,1,West Ham,Match Report,2023-2024,22
"31,641",4,Manchester Utd,2024-02-01,3,Wolves,Match Report,2023-2024,22
"39,321",2,Tottenham,2024-02-03,2,Everton,Match Report,2023-2024,23
"20,203",2,Fulham,2024-02-03,2,Burnley,Match Report,2023-2024,23
"31,345",1,Crystal Palace,2024-02-03,4,Brighton,Match Report,2023-2024,23
"52,211",4,Luton Town,2024-02-03,4,Newcastle Utd,Match Report,2023-2024,23
"30,187",5,Aston Villa,2024-02-03,0,Sheffield Utd,Match Report,2023-2024,23
"39,628",4,Wolves,2024-02-04,2,Chelsea,Match Report,2023-2024,23
"11,200",1,Nott'ham Forest,2024-02-04,1,Bournemouth,Match Report,2023-2024,23
"73,612",0,West Ham,2024-02-04,3,Manchester Utd,Match Report,2023-2024,23
"60,374",1,Liverpool,2024-02-04,3,Arsenal,Match Report,2023-2024,23
"17,096",3,Manchester City,2024-02-05,1,Brentford,Match Report,2023-2024,23
"52,187",0,Everton,2024-02-10,2,Manchester City,Match Report,2023-2024,24
"30,731",2,Brentford,2024-02-10,0,Wolves,Match Report,2023-2024,24
"24,271",1,Bournemouth,2024-02-10,3,Fulham,Match Report,2023-2024,24
"61,445",1,Brighton,2024-02-10,2,Tottenham,Match Report,2023-2024,24
"59,896",1,Burnley,2024-02-10,3,Liverpool,Match Report,2023-2024,24
"11,138",3,Sheffield Utd,2024-02-10,1,Luton Town,Match Report,2023-2024,24
"29,451",3,Newcastle Utd,2024-02-10,2,Nott'ham Forest,Match Report,2023-2024,24
"62,475",6,Arsenal,2024-02-11,0,West Ham,Match Report,2023-2024,24
"42,185",2,Manchester Utd,2024-02-11,1,Aston Villa,Match Report,2023-2024,24
"25,110",3,Chelsea,2024-02-12,1,Crystal Palace,Match Report,2023-2024,24
"17,193",4,Liverpool,2024-02-17,1,Brentford,Match Report,2023-2024,25
"29,490",0,West Ham,2024-02-17,2,Nott'ham Forest,Match Report,2023-2024,25
"21,311",5,Arsenal,2024-02-17,0,Burnley,Match Report,2023-2024,25
"24,401",2,Aston Villa,2024-02-17,1,Fulham,Match Report,2023-2024,25
"52,224",2,Bournemouth,2024-02-17,2,Newcastle Utd,Match Report,2023-2024,25
"61,532",2,Wolves,2024-02-17,1,Tottenham,Match Report,2023-2024,25
"52,178",1,Chelsea,2024-02-17,1,Manchester City,Match Report,2023-2024,25
"29,522",5,Brighton,2024-02-18,0,Sheffield Utd,Match Report,2023-2024,25
"11,483",2,Manchester Utd,2024-02-18,1,Luton Town,Match Report,2023-2024,25
"38,164",1,Crystal Palace,2024-02-19,1,Everton,Match Report,2023-2024,25
"52,247",0,Brentford,2024-02-20,1,Manchester City,Match Report,2023-2024,18
"59,713",1,Luton Town,2024-02-21,4,Liverpool,Match Report,2023-2024,26
"42,131",2,Nott'ham Forest,2024-02-24,4,Aston Villa,Match Report,2023-2024,26
"73,487",2,Fulham,2024-02-24,1,Manchester Utd,Match Report,2023-2024,26
"24,042",0,Burnley,2024-02-24,3,Crystal Palace,Match Report,2023-2024,26
"41,646",1,Everton,2024-02-24,1,Brighton,Match Report,2023-2024,26
"11,184",1,Manchester City,2024-02-24,0,Bournemouth,Match Report,2023-2024,26
"60,298",1,Newcastle Utd,2024-02-24,4,Arsenal,Match Report,2023-2024,26
"30,789",0,Sheffield Utd,2024-02-25,1,Wolves,Match Report,2023-2024,26
"62,450",2,Brentford,2024-02-26,4,West Ham,Match Report,2023-2024,26
"17,140",2,Chelsea,2024-03-02,2,Brentford,Match Report,2023-2024,27
"52,206",0,Wolves,2024-03-02,3,Newcastle Utd,Match Report,2023-2024,27
"24,460",0,Brighton,2024-03-02,3,Fulham,Match Report,2023-2024,27
"39,262",3,West Ham,2024-03-02,1,Everton,Match Report,2023-2024,27
"61,339",1,Crystal Palace,2024-03-02,3,Tottenham,Match Report,2023-2024,27
"29,603",1,Liverpool,2024-03-02,0,Nott'ham Forest,Match Report,2023-2024,27
"11,594",3,Aston Villa,2024-03-02,2,Luton Town,Match Report,2023-2024,27
"19,713",2,Bournemouth,2024-03-03,0,Burnley,Match Report,2023-2024,27
"53,514",1,Manchester Utd,2024-03-03,3,Manchester City,Match Report,2023-2024,27
"29,157",6,Arsenal,2024-03-04,0,Sheffield Utd,Match Report,2023-2024,27
"73,601",0,Everton,2024-03-09,2,Manchester Utd,Match Report,2023-2024,28
"30,860",1,Fulham,2024-03-09,2,Wolves,Match Report,2023-2024,28
"11,074",2,Sheffield Utd,2024-03-09,2,Bournemouth,Match Report,2023-2024,28
"25,103",1,Luton Town,2024-03-09,1,Crystal Palace,Match Report,2023-2024,28
"60,331",1,Brentford,2024-03-09,2,Arsenal,Match Report,2023-2024,28
"42,310",4,Tottenham,2024-03-10,0,Aston Villa,Match Report,2023-2024,28
"31,505",0,Nott'ham Forest,2024-03-10,1,Brighton,Match Report,2023-2024,28
"62,441",2,Burnley,2024-03-10,2,West Ham,Match Report,2023-2024,28
"59,947",1,Manchester City,2024-03-10,1,Liverpool,Match Report,2023-2024,28
"37,753",2,Newcastle Utd,2024-03-11,3,Chelsea,Match Report,2023-2024,28
"11,198",3,Luton Town,2024-03-13,4,Bournemouth,Match Report,2023-2024,17
"20,431",1,Brentford,2024-03-16,2,Burnley,Match Report,2023-2024,29
"11,630",1,Nott'ham Forest,2024-03-16,1,Luton Town,Match Report,2023-2024,29
"24,410",0,Tottenham,2024-03-16,3,Fulham,Match Report,2023-2024,29
"62,461",1,Aston Villa,2024-03-17,1,West Ham,Match Report,2023-2024,29
"52,199",3,West Ham,2024-03-30,4,Newcastle Utd,Match Report,2023-2024,30
"29,520",1,Crystal Palace,2024-03-30,1,Nott'ham Forest,Match Report,2023-2024,30
"30,010",3,Fulham,2024-03-30,3,Sheffield Utd,Match Report,2023-2024,30
"39,535",2,Burnley,2024-03-30,2,Chelsea,Match Report,2023-2024,30
"61,534",1,Luton Town,2024-03-30,2,Tottenham,Match Report,2023-2024,30
"11,207",1,Everton,2024-03-30,2,Bournemouth,Match Report,2023-2024,30
"42,640",0,Wolves,2024-03-30,2,Aston Villa,Match Report,2023-2024,30
"17,138",1,Manchester Utd,2024-03-30,1,Brentford,Match Report,2023-2024,30
"60,061",1,Brighton,2024-03-31,2,Liverpool,Match Report,2023-2024,30
"52,178",0,Arsenal,2024-03-31,0,Manchester City,Match Report,2023-2024,30
"52,135",1,Everton,2024-04-02,1,Newcastle Utd,Match Report,2023-2024,31
"28,997",1,Fulham,2024-04-02,3,Nott'ham Forest,Match Report,2023-2024,31
"11,058",0,Crystal Palace,2024-04-02,1,Bournemouth,Match Report,2023-2024,31
"21,528",1,Wolves,2024-04-02,1,Burnley,Match Report,2023-2024,31
"62,469",1,Tottenham,2024-04-02,1,West Ham,Match Report,2023-2024,31
"17,024",0,Brighton,2024-04-03,0,Brentford,Match Report,2023-2024,31
"60,262",0,Luton Town,2024-04-03,2,Arsenal,Match Report,2023-2024,31
"53,422",1,Aston Villa,2024-04-03,4,Manchester City,Match Report,2023-2024,31
"60,055",1,Sheffield Utd,2024-04-04,3,Liverpool,Match Report,2023-2024,31
"39,694",3,Manchester Utd,2024-04-04,4,Chelsea,Match Report,2023-2024,31
"25,132",4,Manchester City,2024-04-06,2,Crystal Palace,Match Report,2023-2024,32
"11,797",1,Bournemouth,2024-04-06,2,Luton Town,Match Report,2023-2024,32
"39,125",0,Burnley,2024-04-06,1,Everton,Match Report,2023-2024,32
"31,504",2,West Ham,2024-04-06,1,Wolves,Match Report,2023-2024,32
"42,118",3,Brentford,2024-04-06,3,Aston Villa,Match Report,2023-2024,32
"24,418",1,Newcastle Utd,2024-04-06,0,Fulham,Match Report,2023-2024,32
"31,677",3,Arsenal,2024-04-06,0,Brighton,Match Report,2023-2024,32
"73,501",2,Liverpool,2024-04-07,2,Manchester Utd,Match Report,2023-2024,32
"28,638",2,Chelsea,2024-04-07,2,Sheffield Utd,Match Report,2023-2024,32
"61,098",1,Nott'ham Forest,2024-04-07,3,Tottenham,Match Report,2023-2024,32
"52,147",0,Tottenham,2024-04-13,4,Newcastle Utd,Match Report,2023-2024,33
"52,149",1,Luton Town,2024-04-13,5,Manchester City,Match Report,2023-2024,33
"20,687",1,Brighton,2024-04-13,1,Burnley,Match Report,2023-2024,33
"29,604",2,Wolves,2024-04-13,2,Nott'ham Forest,Match Report,2023-2024,33
"17,115",0,Sheffield Utd,2024-04-13,2,Brentford,Match Report,2023-2024,33
"11,229",2,Manchester Utd,2024-04-13,2,Bournemouth,Match Report,2023-2024,33
"60,090",1,Crystal Palace,2024-04-14,0,Liverpool,Match Report,2023-2024,33
"62,459",2,Fulham,2024-04-14,0,West Ham,Match Report,2023-2024,33
"60,350",2,Aston Villa,2024-04-14,0,Arsenal,Match Report,2023-2024,33
"39,392",0,Everton,2024-04-15,6,Chelsea,Match Report,2023-2024,33
"28,964",4,Burnley,2024-04-20,1,Sheffield Utd,Match Report,2023-2024,34
"11,877",5,Brentford,2024-04-20,1,Luton Town,Match Report,2023-2024,34
"31,621",2,Arsenal,2024-04-20,0,Wolves,Match Report,2023-2024,34
"39,239",0,Nott'ham Forest,2024-04-21,2,Everton,Match Report,2023-2024,34
"25,145",2,West Ham,2024-04-21,5,Crystal Palace,Match Report,2023-2024,34
"42,189",1,Bournemouth,2024-04-21,3,Aston Villa,Match Report,2023-2024,34
"24,414",3,Liverpool,2024-04-21,1,Fulham,Match Report,2023-2024,34
"60,238",0,Chelsea,2024-04-23,5,Arsenal,Match Report,2023-2024,29
"25,541",1,Bournemouth,2024-04-24,0,Wolves,Match Report,2023-2024,29
"38,222",0,Liverpool,2024-04-24,2,Everton,Match Report,2023-2024,29
